Date,Time,WBGT,Tg
2019/10/1,1:00,18.6,17.4
2019/10/1,2:00,17.8,16.5
2019/10/1,3:00,17.3,16.2
2019/10/1,4:00,17.0,15.8
2019/10/1,5:00,16.5,15.5
2019/10/1,6:00,16.2,15.4
2019/10/1,7:00,19.5,27.1
2019/10/1,8:00,20.3,30.8
2019/10/1,9:00,23.1,35.9
2019/10/1,10:00,23.7,37.8
2019/10/1,11:00,24.1,39.4
2019/10/1,12:00,24.1,39.4
2019/10/1,13:00,23.4,38.1
2019/10/1,14:00,23.3,35.2
2019/10/1,15:00,23.6,34.2
2019/10/1,16:00,23.2,31.1
2019/10/1,17:00,21.3,23.6
2019/10/1,18:00,20.5,20.1
2019/10/1,19:00,19.6,19.5
2019/10/1,20:00,19.7,19.5
2019/10/1,21:00,20.1,19.5
2019/10/1,22:00,19.4,18.1
2019/10/1,23:00,18.2,17.0
2019/10/1,24:00,17.8,16.1
2019/10/2,1:00,16.8,15.4
2019/10/2,2:00,16.7,15.3
2019/10/2,3:00,15.9,14.6
2019/10/2,4:00,15.7,14.1
2019/10/2,5:00,15.6,14.0
2019/10/2,6:00,15.3,14.8
2019/10/2,7:00,18.7,27.1
2019/10/2,8:00,21.8,36.0
2019/10/2,9:00,22.3,35.8
2019/10/2,10:00,22.8,36.2
2019/10/2,11:00,24.0,37.6
2019/10/2,12:00,25.0,40.7
2019/10/2,13:00,24.6,38.7
2019/10/2,14:00,24.2,38.4
2019/10/2,15:00,23.4,35.5
2019/10/2,16:00,23.3,32.3
2019/10/2,17:00,21.5,23.1
2019/10/2,18:00,20.8,20.7
2019/10/2,19:00,20.4,19.4
2019/10/2,20:00,20.1,18.9
2019/10/2,21:00,19.7,18.7
2019/10/2,22:00,19.2,18.6
2019/10/2,23:00,19.1,18.2
2019/10/2,24:00,18.6,17.6
2019/10/3,1:00,18.4,19.8
2019/10/3,2:00,18.6,21.6
2019/10/3,3:00,18.6,22.0
2019/10/3,4:00,18.1,20.1
2019/10/3,5:00,18.4,21.5
2019/10/3,6:00,18.6,22.2
2019/10/3,7:00,19.2,23.8
2019/10/3,8:00,19.9,25.5
2019/10/3,9:00,20.6,27.2
2019/10/3,10:00,20.8,27.6
2019/10/3,11:00,21.8,31.0
2019/10/3,12:00,21.4,29.0
2019/10/3,13:00,21.2,27.8
2019/10/3,14:00,21.1,26.8
2019/10/3,15:00,21.3,27.8
2019/10/3,16:00,21.1,27.1
2019/10/3,17:00,20.4,25.0
2019/10/3,18:00,20.0,20.1
2019/10/3,19:00,20.2,21.1
2019/10/3,20:00,20.6,22.8
2019/10/3,21:00,20.8,23.2
2019/10/3,22:00,20.9,23.5
2019/10/3,23:00,20.9,23.8
2019/10/3,24:00,20.9,24.1
2019/10/4,1:00,20.8,23.9
2019/10/4,2:00,20.8,23.7
2019/10/4,3:00,20.6,22.9
2019/10/4,4:00,21.2,21.0
2019/10/4,5:00,21.0,20.6
2019/10/4,6:00,20.9,20.2
2019/10/4,7:00,21.6,23.0
2019/10/4,8:00,24.8,34.3
2019/10/4,9:00,25.7,40.5
2019/10/4,10:00,23.0,28.6
2019/10/4,11:00,21.5,22.6
2019/10/4,12:00,20.1,20.4
2019/10/4,13:00,20.0,19.8
2019/10/4,14:00,20.8,21.7
2019/10/4,15:00,20.7,20.4
2019/10/4,16:00,20.9,20.7
2019/10/4,17:00,20.9,20.5
2019/10/4,18:00,22.0,22.0
2019/10/4,19:00,21.3,21.5
2019/10/4,20:00,21.8,22.0
2019/10/4,21:00,21.8,22.3
2019/10/4,22:00,21.4,22.0
2019/10/4,23:00,20.7,20.8
2019/10/4,24:00,20.5,20.9
2019/10/5,1:00,19.8,21.0
2019/10/5,2:00,19.2,20.2
2019/10/5,3:00,19.0,20.4
2019/10/5,4:00,18.5,18.3
2019/10/5,5:00,18.4,19.7
2019/10/5,6:00,18.8,20.0
2019/10/5,7:00,19.2,21.2
2019/10/5,8:00,19.7,24.7
2019/10/5,9:00,22.0,33.6
2019/10/5,10:00,22.7,36.5
2019/10/5,11:00,22.6,36.5
2019/10/5,12:00,22.8,36.1
2019/10/5,13:00,21.5,32.7
2019/10/5,14:00,21.3,30.9
2019/10/5,15:00,19.8,23.8
2019/10/5,16:00,18.8,19.6
2019/10/5,17:00,18.8,20.2
2019/10/5,18:00,18.8,20.0
2019/10/5,19:00,18.5,19.6
2019/10/5,20:00,18.5,19.4
2019/10/5,21:00,18.4,18.7
2019/10/5,22:00,18.4,18.1
2019/10/5,23:00,18.4,18.1
2019/10/5,24:00,18.3,18.1
2019/10/6,1:00,18.2,18.1
2019/10/6,2:00,17.1,17.1
2019/10/6,3:00,16.2,15.9
2019/10/6,4:00,15.8,15.3
2019/10/6,5:00,16.0,15.5
2019/10/6,6:00,15.9,16.1
2019/10/6,7:00,16.6,17.1
2019/10/6,8:00,17.1,20.2
2019/10/6,9:00,20.2,31.0
2019/10/6,10:00,19.0,26.5
2019/10/6,11:00,18.4,25.0
2019/10/6,12:00,19.5,31.3
2019/10/6,13:00,19.8,32.9
2019/10/6,14:00,19.5,31.7
2019/10/6,15:00,18.9,30.6
2019/10/6,16:00,17.5,24.8
2019/10/6,17:00,16.1,18.9
2019/10/6,18:00,15.0,16.4
2019/10/6,19:00,14.8,16.7
2019/10/6,20:00,14.9,15.9
2019/10/6,21:00,14.7,15.5
2019/10/6,22:00,14.1,13.8
2019/10/6,23:00,13.8,12.8
2019/10/6,24:00,13.0,11.2
2019/10/7,1:00,13.0,11.4
2019/10/7,2:00,12.8,11.4
2019/10/7,3:00,13.5,13.0
2019/10/7,4:00,13.7,13.2
2019/10/7,5:00,13.5,13.1
2019/10/7,6:00,14.1,14.9
2019/10/7,7:00,15.3,17.6
2019/10/7,8:00,18.6,29.2
2019/10/7,9:00,18.0,25.6
2019/10/7,10:00,19.5,29.2
2019/10/7,11:00,19.6,28.7
2019/10/7,12:00,20.0,30.1
2019/10/7,13:00,20.3,29.4
2019/10/7,14:00,20.6,30.0
2019/10/7,15:00,19.4,23.9
2019/10/7,16:00,19.1,22.1
2019/10/7,17:00,18.7,21.4
2019/10/7,18:00,18.4,20.6
2019/10/7,19:00,18.2,20.0
2019/10/7,20:00,18.0,19.7
2019/10/7,21:00,17.8,19.3
2019/10/7,22:00,17.9,19.5
2019/10/7,23:00,17.8,19.5
2019/10/7,24:00,17.7,18.4
2019/10/8,1:00,17.4,17.6
2019/10/8,2:00,17.7,18.9
2019/10/8,3:00,17.7,19.0
2019/10/8,4:00,17.3,17.0
2019/10/8,5:00,17.4,17.3
2019/10/8,6:00,17.4,17.2
2019/10/8,7:00,17.7,17.7
2019/10/8,8:00,17.7,18.2
2019/10/8,9:00,18.2,18.9
2019/10/8,10:00,18.6,19.7
2019/10/8,11:00,18.9,19.1
2019/10/8,12:00,19.7,20.0
2019/10/8,13:00,19.4,20.5
2019/10/8,14:00,19.0,21.4
2019/10/8,15:00,18.7,21.1
2019/10/8,16:00,18.5,18.4
2019/10/8,17:00,18.3,18.1
2019/10/8,18:00,18.2,18.7
2019/10/8,19:00,16.8,19.0
2019/10/8,20:00,17.0,19.4
2019/10/8,21:00,16.7,19.5
2019/10/8,22:00,17.3,19.0
2019/10/8,23:00,15.8,17.6
2019/10/8,24:00,14.3,16.7
2019/10/9,1:00,13.7,16.4
2019/10/9,2:00,12.9,16.1
2019/10/9,3:00,12.4,16.0
2019/10/9,4:00,11.9,15.3
2019/10/9,5:00,11.1,13.2
2019/10/9,6:00,11.6,13.5
2019/10/9,7:00,13.2,18.0
2019/10/9,8:00,14.5,25.1
2019/10/9,9:00,15.6,28.6
2019/10/9,10:00,16.8,29.9
2019/10/9,11:00,17.1,31.2
2019/10/9,12:00,17.4,29.9
2019/10/9,13:00,16.9,31.8
2019/10/9,14:00,16.1,27.1
2019/10/9,15:00,17.1,30.3
2019/10/9,16:00,15.3,27.2
2019/10/9,17:00,13.0,19.4
2019/10/9,18:00,11.7,13.3
2019/10/9,19:00,11.8,12.5
2019/10/9,20:00,10.9,10.8
2019/10/9,21:00,11.2,9.7
2019/10/9,22:00,11.1,9.9
2019/10/9,23:00,10.8,9.3
2019/10/9,24:00,10.3,9.0
2019/10/10,1:00,9.9,8.8
2019/10/10,2:00,10.3,9.4
2019/10/10,3:00,10.4,9.4
2019/10/10,4:00,9.9,8.6
2019/10/10,5:00,9.6,8.2
2019/10/10,6:00,9.5,8.5
2019/10/10,7:00,13.5,23.1
2019/10/10,8:00,15.1,26.3
2019/10/10,9:00,17.3,30.9
2019/10/10,10:00,18.9,35.1
2019/10/10,11:00,20.1,37.4
2019/10/10,12:00,20.5,36.7
2019/10/10,13:00,19.6,34.7
2019/10/10,14:00,20.4,33.8
2019/10/10,15:00,20.0,33.3
2019/10/10,16:00,19.5,29.7
2019/10/10,17:00,18.0,22.5
2019/10/10,18:00,16.8,17.1
2019/10/10,19:00,17.1,16.0
2019/10/10,20:00,16.3,15.3
2019/10/10,21:00,16.7,17.6
2019/10/10,22:00,16.5,17.6
2019/10/10,23:00,16.5,17.7
2019/10/10,24:00,16.3,17.0
2019/10/11,1:00,16.4,17.7
2019/10/11,2:00,16.1,16.8
2019/10/11,3:00,16.6,18.4
2019/10/11,4:00,16.9,18.9
2019/10/11,5:00,17.3,19.1
2019/10/11,6:00,16.1,17.2
2019/10/11,7:00,18.0,20.5
2019/10/11,8:00,19.4,23.6
2019/10/11,9:00,20.5,26.9
2019/10/11,10:00,23.3,34.4
2019/10/11,11:00,24.6,38.2
2019/10/11,12:00,25.5,40.1
2019/10/11,13:00,22.8,30.4
2019/10/11,14:00,21.6,28.3
2019/10/11,15:00,20.9,26.2
2019/10/11,16:00,20.5,24.2
2019/10/11,17:00,21.0,22.7
2019/10/11,18:00,20.3,22.2
2019/10/11,19:00,20.3,22.2
2019/10/11,20:00,20.5,22.0
2019/10/11,21:00,20.6,21.0
2019/10/11,22:00,20.5,20.2
2019/10/11,23:00,20.3,20.0
2019/10/11,24:00,20.5,20.6
2019/10/12,1:00,20.6,20.9
2019/10/12,2:00,20.5,20.9
2019/10/12,3:00,20.5,20.7
2019/10/12,4:00,20.9,20.7
2019/10/12,5:00,20.8,20.6
2019/10/12,6:00,20.9,20.4
2019/10/12,7:00,20.9,20.6
2019/10/12,8:00,20.9,20.6
2019/10/12,9:00,20.8,21.3
2019/10/12,10:00,20.8,20.5
2019/10/12,11:00,20.9,20.7
2019/10/12,12:00,21.0,20.8
2019/10/12,13:00,20.8,20.7
2019/10/12,14:00,20.7,20.9
2019/10/12,15:00,20.6,20.6
2019/10/12,16:00,20.4,20.1
2019/10/12,17:00,20.1,19.8
2019/10/12,18:00,19.6,19.4
2019/10/12,19:00,19.1,18.9
2019/10/12,20:00,18.2,17.9
2019/10/12,21:00,18.2,18.1
2019/10/12,22:00,18.3,18.0
2019/10/12,23:00,18.4,17.9
2019/10/12,24:00,18.3,17.9
2019/10/13,1:00,18.3,17.8
2019/10/13,2:00,18.3,18.0
2019/10/13,3:00,19.2,19.7
2019/10/13,4:00,17.8,17.5
2019/10/13,5:00,18.2,18.2
2019/10/13,6:00,17.4,17.9
2019/10/13,7:00,16.7,16.5
2019/10/13,8:00,17.1,18.6
2019/10/13,9:00,16.9,19.8
2019/10/13,10:00,17.1,23.3
2019/10/13,11:00,17.5,26.1
2019/10/13,12:00,16.6,23.5
2019/10/13,13:00,16.8,25.8
2019/10/13,14:00,16.4,21.6
2019/10/13,15:00,15.3,20.9
2019/10/13,16:00,15.6,21.8
2019/10/13,17:00,13.7,15.4
2019/10/13,18:00,13.5,13.9
2019/10/13,19:00,13.4,13.4
2019/10/13,20:00,13.0,13.4
2019/10/13,21:00,13.0,12.7
2019/10/13,22:00,12.0,11.0
2019/10/13,23:00,12.0,10.4
2019/10/13,24:00,11.4,11.2
2019/10/14,1:00,11.5,11.7
2019/10/14,2:00,11.6,12.0
2019/10/14,3:00,11.6,12.4
2019/10/14,4:00,11.5,12.1
2019/10/14,5:00,11.4,11.5
2019/10/14,6:00,11.8,12.7
2019/10/14,7:00,12.5,12.5
2019/10/14,8:00,13.5,15.1
2019/10/14,9:00,14.1,16.5
2019/10/14,10:00,14.5,15.9
2019/10/14,11:00,14.9,16.4
2019/10/14,12:00,14.8,15.1
2019/10/14,13:00,14.4,15.2
2019/10/14,14:00,14.6,16.5
2019/10/14,15:00,14.6,15.8
2019/10/14,16:00,15.1,15.5
2019/10/14,17:00,15.1,15.1
2019/10/14,18:00,14.9,15.1
2019/10/14,19:00,15.0,15.1
2019/10/14,20:00,14.9,14.8
2019/10/14,21:00,15.1,14.8
2019/10/14,22:00,14.8,14.3
2019/10/14,23:00,14.6,14.0
2019/10/14,24:00,14.6,15.6
2019/10/15,1:00,14.9,16.3
2019/10/15,2:00,16.1,16.3
2019/10/15,3:00,15.2,16.7
2019/10/15,4:00,14.7,16.7
2019/10/15,5:00,14.9,16.2
2019/10/15,6:00,14.2,15.7
2019/10/15,7:00,13.7,15.8
2019/10/15,8:00,13.0,15.7
2019/10/15,9:00,12.7,16.3
2019/10/15,10:00,12.3,16.3
2019/10/15,11:00,12.5,17.9
2019/10/15,12:00,13.0,19.5
2019/10/15,13:00,12.2,18.4
2019/10/15,14:00,12.3,18.5
2019/10/15,15:00,12.3,17.9
2019/10/15,16:00,11.5,15.0
2019/10/15,17:00,11.3,13.9
2019/10/15,18:00,11.0,13.2
2019/10/15,19:00,10.6,12.3
2019/10/15,20:00,10.7,12.5
2019/10/15,21:00,10.5,11.5
2019/10/15,22:00,9.7,9.4
2019/10/15,23:00,9.5,8.9
2019/10/15,24:00,9.4,8.8
2019/10/16,1:00,8.7,7.3
2019/10/16,2:00,8.1,6.8
2019/10/16,3:00,8.6,8.0
2019/10/16,4:00,8.7,8.3
2019/10/16,5:00,9.2,9.4
2019/10/16,6:00,8.7,8.8
2019/10/16,7:00,9.5,11.4
2019/10/16,8:00,11.8,16.7
2019/10/16,9:00,15.7,28.9
2019/10/16,10:00,15.7,30.3
2019/10/16,11:00,16.7,32.9
2019/10/16,12:00,16.7,30.6
2019/10/16,13:00,15.6,29.8
2019/10/16,14:00,15.5,28.8
2019/10/16,15:00,15.6,28.3
